# compiler: R8
# compiler_version: 2.2.71
# min_api: 10
# pg_map_id: ab44bc2
# common_typos_disable
com.github.ma1co.openmemories.framework.DeviceInfo -> a.a.a.a.a.a:
    com.github.ma1co.openmemories.framework.DeviceInfo instance -> b
    java.lang.Boolean isCamera -> a
    1:4:void <clinit>():95:95 -> <clinit>
    5:5:void <clinit>():98:98 -> <clinit>
    1:1:void <init>(com.github.ma1co.openmemories.framework.DeviceInfo$1):12:12 -> <init>
    2:2:void <init>():107:107 -> <init>
    1:1:com.github.ma1co.openmemories.framework.DeviceInfo getInstance():104:104 -> a
    1:1:java.lang.String getModel():128:128 -> b
com.github.ma1co.openmemories.framework.DeviceInfo$1 -> a.a.a.a.a.a$a:
com.github.ma1co.openmemories.framework.DeviceInfo$CameraDeviceInfo -> a.a.a.a.a.a$b:
    com.github.ma1co.openmemories.util.BiMap categoryMap -> c
    1:1:void <init>(com.github.ma1co.openmemories.framework.DeviceInfo$1):18:18 -> <init>
    2:7:void <init>():21:26 -> <init>
    1:1:java.lang.String getModel():46:46 -> b
    1:1:java.lang.String getString(java.lang.String):34:34 -> c
com.github.ma1co.openmemories.framework.DeviceInfo$Category -> a.a.a.a.a.a$c:
    com.github.ma1co.openmemories.framework.DeviceInfo$Category OTHER -> e
    com.github.ma1co.openmemories.framework.DeviceInfo$Category[] $VALUES -> f
    com.github.ma1co.openmemories.framework.DeviceInfo$Category A_MOUNT_CAMERA -> a
    com.github.ma1co.openmemories.framework.DeviceInfo$Category E_MOUNT_CAMERA -> b
    com.github.ma1co.openmemories.framework.DeviceInfo$Category STILL_CAMERA -> c
    com.github.ma1co.openmemories.framework.DeviceInfo$Category ACTION_CAMERA -> d
    1:5:void <clinit>():84:88 -> <clinit>
    6:6:void <clinit>():83:83 -> <clinit>
    1:1:void <init>(java.lang.String,int):83:83 -> <init>
    1:1:com.github.ma1co.openmemories.framework.DeviceInfo$Category valueOf(java.lang.String):83:83 -> valueOf
    1:1:com.github.ma1co.openmemories.framework.DeviceInfo$Category[] values():83:83 -> values
com.github.ma1co.openmemories.util.BiMap -> a.a.a.a.b.a:
    java.util.Map forward -> a
    java.util.Map backward -> b
    1:3:void <init>():12:14 -> <init>
    1:2:void put(java.lang.Object,java.lang.Object):22:23 -> a
com.github.ma1co.pmcademo.app.AppNotificationManager -> a.a.a.b.a.a:
    com.github.ma1co.pmcademo.app.AppNotificationManager instance -> a
    java.util.ArrayList listeners -> b
    1:1:void <clinit>():10:10 -> <clinit>
    1:1:void <init>():18:18 -> <init>
    2:2:void <init>():16:16 -> <init>
    1:1:com.github.ma1co.pmcademo.app.AppNotificationManager getInstance():13:13 -> a
    1:2:void notify(java.lang.String):21:22 -> b
com.github.ma1co.pmcademo.app.AppNotificationManager$NotificationListener -> a.a.a.b.a.a$a:
    void onNotify(java.lang.String) -> a
com.github.ma1co.pmcademo.app.BaseActivity -> a.a.a.b.a.b:
    java.lang.String TAG -> a
    com.obsidium.bettermanual.KeyEventHandler keyEventHandler -> c
    com.sony.scalar.hardware.avio.DisplayManager displayManager -> b
    1:1:void <init>():15:15 -> <init>
